,Unnamed: 0,symbol,companyName,exchange,industry,website,CEO,sector
0,0,MMM,3M Co.,New York Stock Exchange,Industrial Conglomerates,http://www.3m.com,Michael F. Roman,Producer Manufacturing
1,1,ABT,Abbott Laboratories,New York Stock Exchange,Medical Specialties,http://www.abbott.com,Robert B. Ford,Health Technology
2,2,ABBV,"AbbVie, Inc.",New York Stock Exchange,Pharmaceuticals: Major,http://www.abbvie.com,Richard A. Gonzalez,Health Technology
3,3,ABMD,"ABIOMED, Inc.",NASDAQ,Medical Specialties,http://www.abiomed.com,Michael R. Minogue,Health Technology
4,4,ACN,Accenture Plc,New York Stock Exchange,Information Technology Services,http://www.accenture.com,Julie Spellman Sweet,Technology Services
5,5,ATVI,"Activision Blizzard, Inc.",NASDAQ,Recreational Products,http://www.activisionblizzard.com,Robert A. Kotick,Consumer Durables
6,6,ADBE,"Adobe, Inc.",NASDAQ,Packaged Software,http://www.adobe.com,Shantanu Narayen,Technology Services
7,7,AMD,"Advanced Micro Devices, Inc.",NASDAQ,Semiconductors,http://www.amd.com,Lisa T. Su,Electronic Technology
8,8,AAP,"Advance Auto Parts, Inc.",New York Stock Exchange,Specialty Stores,http://www.advanceautoparts.com,Thomas R. Greco,Retail Trade
9,9,AES,The AES Corp.,New York Stock Exchange,Electric Utilities,http://www.aes.com,Andrés Ricardo Gluski Weilert,Utilities
10,10,AFL,"Aflac, Inc.",New York Stock Exchange,Life/Health Insurance,http://www.aflac.com,Daniel Paul Amos,Finance
11,11,A,"Agilent Technologies, Inc.",New York Stock Exchange,Biotechnology,http://www.agilent.com,Michael R. McMullen,Health Technology
12,12,APD,"Air Products & Chemicals, Inc.",New York Stock Exchange,Chemicals: Specialty,http://www.airproducts.com,Seifollah Ghasemi,Process Industries
13,13,AKAM,"Akamai Technologies, Inc.",NASDAQ,Internet Software/Services,http://www.akamai.com,Frank Thomson Leighton,Technology Services
14,14,ALK,"Alaska Air Group, Inc.",New York Stock Exchange,Airlines,http://www.alaskaair.com,Bradley D. Tilden,Transportation
15,15,ALB,Albemarle Corp.,New York Stock Exchange,Chemicals: Specialty,http://www.albemarle.com,Luke C. Kissam,Process Industries
16,16,ARE,"Alexandria Real Estate Equities, Inc.",New York Stock Exchange,Real Estate Investment Trusts,http://www.are.com,Peter M. Moglia / Stephen A. Richardson,Finance
17,17,ALXN,"Alexion Pharmaceuticals, Inc.",NASDAQ,Biotechnology,http://www.alexion.com,Ludwig N. Hantson,Health Technology
18,18,ALGN,"Align Technology, Inc.",NASDAQ,Medical Specialties,http://www.aligntech.com,Joseph M. Hogan,Health Technology
19,19,ALLE,Allegion Plc,New York Stock Exchange,Building Products,http://www.allegion.com,David D. Petratis,Producer Manufacturing
20,20,AGN,Allergan Plc,New York Stock Exchange,Pharmaceuticals: Generic,http://www.allergan.com,Brenton L. Saunders,Health Technology
21,21,ADS,Alliance Data Systems Corp.,New York Stock Exchange,Data Processing Services,http://www.alliancedata.com,Ralph J Andretta,Technology Services
22,22,LNT,Alliant Energy Corp.,NASDAQ,Electric Utilities,http://www.alliantenergy.com,John O. Larsen,Utilities
23,23,ALL,The Allstate Corp.,New York Stock Exchange,Property/Casualty Insurance,http://www.allstate.com,Thomas Joseph Wilson,Finance
24,24,GOOGL,"Alphabet, Inc.",NASDAQ,Internet Software/Services,http://abc.xyz,Sundar Pichai,Technology Services
25,25,GOOG,"Alphabet, Inc.",NASDAQ,Internet Software/Services,http://abc.xyz,Sundar Pichai,Technology Services
26,26,MO,"Altria Group, Inc.",New York Stock Exchange,Tobacco,http://www.altria.com,,Consumer Non-Durables
27,27,AMZN,"Amazon.com, Inc.",NASDAQ,Internet Retail,http://www.amazon.com,Jeffrey P. Bezos,Retail Trade
28,28,AMCR,Amcor Plc,New York Stock Exchange,Containers/Packaging,http://www.amcor.com,Ronald Stephen Delia,Process Industries
29,29,AEE,Ameren Corp.,New York Stock Exchange,Electric Utilities,http://www.ameren.com,Warner L. Baxter,Utilities
30,30,AAL,"American Airlines Group, Inc.",NASDAQ,Airlines,http://www.aa.com,William Douglas Parker,Transportation
31,31,AEP,"American Electric Power Co., Inc.",New York Stock Exchange,Electric Utilities,http://www.aep.com,Nicholas K. Akins,Utilities
32,32,AXP,American Express Co.,New York Stock Exchange,Financial Conglomerates,http://www.americanexpress.com,Stephen J. Squeri,Finance
33,33,AIG,"American International Group, Inc.",New York Stock Exchange,Multi-Line Insurance,http://www.aig.com,Brian Duperreault,Finance
34,34,T,"AT&T, Inc.",New York Stock Exchange,Major Telecommunications,http://www.att.com,Randall L. Stephenson,Communications
35,35,AMT,American Tower Corp.,New York Stock Exchange,Real Estate Investment Trusts,http://www.americantower.com,Thomas A. Bartlett,Finance
36,36,AWK,"American Water Works Co., Inc.",New York Stock Exchange,Water Utilities,http://www.amwater.com,Walter J. Lynch,Utilities
37,37,AMP,"Ameriprise Financial, Inc.",New York Stock Exchange,Investment Banks/Brokers,http://www.ameriprise.com,James Michael Cracchiolo,Finance
38,38,ABC,AmerisourceBergen Corp.,New York Stock Exchange,Medical Distributors,http://www.amerisourcebergen.com,Steven H. Collis,Distribution Services
39,39,AME,"AMETEK, Inc.",New York Stock Exchange,Electrical Products,http://www.ametek.com,David A. Zapico,Producer Manufacturing
40,40,AMGN,"Amgen, Inc.",NASDAQ,Biotechnology,http://www.amgen.com,Robert A. Bradway,Health Technology
41,41,APH,Amphenol Corp.,New York Stock Exchange,Electronic Components,http://www.amphenol.com,Richard Adam Norwitt,Electronic Technology
42,42,ADI,"Analog Devices, Inc.",NASDAQ,Semiconductors,http://www.analog.com,Vincent T. Roche,Electronic Technology
43,43,ANSS,"ANSYS, Inc.",NASDAQ,Packaged Software,http://www.ansys.com,Ajei S. Gopal,Technology Services
44,44,ANTM,"Anthem, Inc.",New York Stock Exchange,Managed Health Care,http://www.antheminc.com,Gail Koziara Boudreaux,Health Services
45,45,AON,Aon Plc (Ireland),New York Stock Exchange,Insurance Brokers/Services,http://www.aon.com,,Finance
46,46,AOS,A. O. Smith Corp.,New York Stock Exchange,Building Products,http://www.aosmith.com,Kevin J. Wheeler,Producer Manufacturing
47,47,APA,Apache Corp.,New York Stock Exchange,Oil & Gas Production,http://www.apachecorp.com,John J. Christmann,Energy Minerals
48,48,AIV,Apartment Investment & Management Co.,New York Stock Exchange,Real Estate Investment Trusts,http://www.aimco.com,Terry Considine,Finance
49,49,AAPL,"Apple, Inc.",NASDAQ,Telecommunications Equipment,http://www.apple.com,Timothy Donald Cook,Electronic Technology
0,0,AMAT,"Applied Materials, Inc.",NASDAQ,Industrial Machinery,http://www.appliedmaterials.com,Gary E. Dickerson,Producer Manufacturing
1,1,APTV,Aptiv Plc,New York Stock Exchange,Auto Parts: OEM,http://www.aptiv.com,Kevin P. Clark,Producer Manufacturing
2,2,ADM,Archer-Daniels-Midland Co.,New York Stock Exchange,Agricultural Commodities/Milling,http://www.adm.com,Juan Ricardo Luciano,Process Industries
3,3,ARNC,Arconic Corp.,New York Stock Exchange,Aluminum,http://www.arconic.com,Timothy Donald Myers,Non-Energy Minerals
4,4,ANET,"Arista Networks, Inc.",New York Stock Exchange,Computer Communications,http://www.arista.com,Jayshree V. Ullal,Electronic Technology
5,5,AJG,Arthur J. Gallagher & Co.,New York Stock Exchange,Insurance Brokers/Services,http://ajg.com,Patrick J. Gallagher,Finance
6,6,AIZ,"Assurant, Inc.",New York Stock Exchange,Multi-Line Insurance,http://www.assurant.com,Alan B. Colberg,Finance
7,7,ATO,Atmos Energy Corp.,New York Stock Exchange,Gas Distributors,http://www.atmosenergy.com,J. Kevin Akers,Utilities
8,8,ADSK,"Autodesk, Inc.",NASDAQ,Packaged Software,http://www.autodesk.com,Andrew Anagnost,Technology Services
9,9,ADP,"Automatic Data Processing, Inc.",NASDAQ,Data Processing Services,http://www.adp.com,Carlos A. Rodriguez,Technology Services
10,10,AZO,"AutoZone, Inc.",New York Stock Exchange,Specialty Stores,http://www.autozone.com,William C. Rhodes,Retail Trade
11,11,AVB,"AvalonBay Communities, Inc.",New York Stock Exchange,Real Estate Investment Trusts,http://www.avaloncommunities.com,Timothy J. Naughton,Finance
12,12,AVY,Avery Dennison Corp.,New York Stock Exchange,Containers/Packaging,http://www.averydennison.com,Mitchell R. Butier,Process Industries
13,13,BKR,Baker Hughes Co.,New York Stock Exchange,Oilfield Services/Equipment,http://www.bhge.com,Lorenzo Simonelli,Industrial Services
14,14,BLL,Ball Corp.,New York Stock Exchange,Containers/Packaging,http://www.ball.com,John Arthur Hayes,Process Industries
15,15,BAC,Bank of America Corp.,New York Stock Exchange,Major Banks,http://www.bankofamerica.com,Brian T. Moynihan,Finance
16,16,BK,The Bank of New York Mellon Corp.,New York Stock Exchange,Major Banks,http://bnymellon.com,Thomas P. Gibbons,Finance
17,17,BAX,"Baxter International, Inc.",New York Stock Exchange,Medical Specialties,http://www.baxter.com,José E. Almeida,Health Technology
18,18,BDX,"Becton, Dickinson & Co.",New York Stock Exchange,Medical Specialties,http://www.bd.com,Thomas E. Polen,Health Technology
19,19,BRK.B,"Berkshire Hathaway, Inc.",New York Stock Exchange,Multi-Line Insurance,http://www.berkshirehathaway.com,Warren Edward Buffett,Finance
20,20,BBY,"Best Buy Co., Inc.",New York Stock Exchange,Electronics/Appliance Stores,http://www.bestbuy.com,Corie Sue Barry,Retail Trade
21,21,BIIB,"Biogen, Inc.",NASDAQ,Biotechnology,http://www.biogen.com,Michel Vounatsos,Health Technology
22,22,BLK,"BlackRock, Inc.",New York Stock Exchange,Investment Managers,http://www.blackrock.com,Laurence Douglas Fink,Finance
23,23,BA,The Boeing Co.,New York Stock Exchange,Aerospace & Defense,http://www.boeing.com,David L. Calhoun,Electronic Technology
24,24,BKNG,"Booking Holdings, Inc.",NASDAQ,Other Consumer Services,http://www.bookingholdings.com,Glenn D. Fogel,Consumer Services
25,25,BWA,"BorgWarner, Inc.",New York Stock Exchange,Auto Parts: OEM,http://www.borgwarner.com,Frederic B. Lissalde,Producer Manufacturing
26,26,BXP,"Boston Properties, Inc.",New York Stock Exchange,Real Estate Investment Trusts,http://www.bostonproperties.com,Owen D. Thomas,Finance
27,27,BSX,Boston Scientific Corp.,New York Stock Exchange,Medical Specialties,http://www.bostonscientific.com,Michael F. Mahoney,Health Technology
28,28,BMY,Bristol-Myers Squibb Co.,New York Stock Exchange,Pharmaceuticals: Major,http://www.bms.com,Giovanni Caforio,Health Technology
29,29,AVGO,"Broadcom, Inc.",NASDAQ,Semiconductors,http://www.broadcom.com,Hock E. Tan,Electronic Technology
30,30,BR,"Broadridge Financial Solutions, Inc.",New York Stock Exchange,Miscellaneous Commercial Services,http://www.broadridge.com,Timothy C. Gokey,Commercial Services
31,31,BF.B,Brown-Forman Corp.,New York Stock Exchange,Beverages: Alcoholic,http://www.brown-forman.com,Lawson E. Whiting,Consumer Non-Durables
32,32,CHRW,"C.H. Robinson Worldwide, Inc.",NASDAQ,Air Freight/Couriers,http://www.chrobinson.com,Robert C. Biesterfeld,Transportation
33,33,COG,Cabot Oil & Gas Corp.,New York Stock Exchange,Integrated Oil,http://www.cabotog.com,Dan O. Dinges,Energy Minerals
34,34,CDNS,"Cadence Design Systems, Inc.",NASDAQ,Packaged Software,http://www.cadence.com,Lip Bu Tan,Technology Services
35,35,CPB,Campbell Soup Co.,New York Stock Exchange,Food: Major Diversified,http://www.campbellsoupcompany.com,Mark A. Clouse,Consumer Non-Durables
36,36,COF,Capital One Financial Corp.,New York Stock Exchange,Major Banks,http://www.capitalone.com,Richard D. Fairbank,Finance
37,37,CPRI,Capri Holdings Ltd.,New York Stock Exchange,Apparel/Footwear Retail,http://michaelkors.com,John D. Idol,Retail Trade
38,38,CAH,"Cardinal Health, Inc.",New York Stock Exchange,Medical Distributors,http://www.cardinalhealth.com,Michael C. Kaufmann,Distribution Services
39,39,KMX,"CarMax, Inc.",New York Stock Exchange,Specialty Stores,http://www.carmax.com,William D. Nash,Retail Trade
40,40,CCL,Carnival Corp.,New York Stock Exchange,Hotels/Resorts/Cruiselines,http://www.carnivalcorp.com,Arnold W. Donald,Consumer Services
41,41,CAT,"Caterpillar, Inc.",New York Stock Exchange,Trucks/Construction/Farm Machinery,http://www.caterpillar.com,Donald James Umpleby,Producer Manufacturing
42,42,CBOE,"Cboe Global Markets, Inc.",Cboe BZX US Equities Exchange,Investment Banks/Brokers,http://www.cboe.com,Edward T. Tilly,Finance
43,43,CBRE,"CBRE Group, Inc.",New York Stock Exchange,Real Estate Development,http://www.cbre.com,Robert E. Sulentic,Finance
44,44,CDW,CDW Corp.,NASDAQ,Information Technology Services,http://www.cdw.com,Christine A. Leahy,Technology Services
45,45,CE,Celanese Corp.,New York Stock Exchange,Chemicals: Major Diversified,http://www.celanese.com,Lori J. Ryerkerk,Process Industries
46,46,CNC,Centene Corp.,New York Stock Exchange,Managed Health Care,http://www.centene.com,Michael F. Neidorff,Health Services
47,47,CNP,"CenterPoint Energy, Inc.",New York Stock Exchange,Electric Utilities,http://www.centerpointenergy.com,John W. Somerhalder,Utilities
48,48,CTL,"CenturyLink, Inc.",New York Stock Exchange,Specialty Telecommunications,http://www.centurylink.com,Jeffrey K. Storey,Communications
49,49,CERN,Cerner Corp.,NASDAQ,Information Technology Services,http://www.cerner.com,Brent Shafer,Technology Services
0,0,CF,"CF Industries Holdings, Inc.",New York Stock Exchange,Chemicals: Agricultural,http://www.cfindustries.com,W. Anthony Will,Process Industries
1,1,SCHW,The Charles Schwab Corp.,New York Stock Exchange,Investment Banks/Brokers,http://www.aboutschwab.com,Walter William Bettinger,Finance
2,2,CHTR,"Charter Communications, Inc.",NASDAQ,Cable/Satellite TV,http://www.charter.com,Thomas M. Rutledge,Consumer Services
3,3,CVX,Chevron Corp.,New York Stock Exchange,Integrated Oil,http://www.chevron.com,Michael K. Wirth,Energy Minerals
4,4,CMG,"Chipotle Mexican Grill, Inc.",New York Stock Exchange,Restaurants,http://www.chipotle.com,Brian R. Niccol,Consumer Services
5,5,CB,Chubb Ltd.,New York Stock Exchange,Property/Casualty Insurance,http://www.chubb.com,Evan G. Greenberg,Finance
6,6,CHD,"Church & Dwight Co., Inc.",New York Stock Exchange,Household/Personal Care,http://www.churchdwight.com,Matthew Thomas Farrell,Consumer Non-Durables
7,7,CI,Cigna Corp.,New York Stock Exchange,Managed Health Care,http://www.cigna.com,David Michael Cordani,Health Services
8,8,CINF,Cincinnati Financial Corp.,NASDAQ,Property/Casualty Insurance,http://www.cinfin.com,Steven J. Johnston,Finance
9,9,CTAS,Cintas Corp.,NASDAQ,Other Consumer Services,http://www.cintas.com,Scott Douglas Farmer,Consumer Services
10,10,CSCO,"Cisco Systems, Inc.",NASDAQ,Information Technology Services,http://www.cisco.com,Charles H. Robbins,Technology Services
11,11,C,"Citigroup, Inc.",New York Stock Exchange,Financial Conglomerates,http://www.citigroup.com,Michael Louis Corbat,Finance
12,12,CFG,"Citizens Financial Group, Inc. (Rhode Island)",New York Stock Exchange,Regional Banks,http://www.citizensbank.com,Bruce Winfield van Saun,Finance
13,13,CTXS,"Citrix Systems, Inc.",NASDAQ,Packaged Software,http://www.citrix.com,David James Henshall,Technology Services
14,14,CLX,The Clorox Co.,New York Stock Exchange,Household/Personal Care,http://www.thecloroxcompany.com,Benno O. Dorer,Consumer Non-Durables
15,15,CME,"CME Group, Inc.",NASDAQ,Investment Banks/Brokers,http://www.cmegroup.com,Terrence A. Duffy,Finance
16,16,CMS,CMS Energy Corp.,New York Stock Exchange,Electric Utilities,http://www.cmsenergy.com,Patricia K. Poppe,Utilities
17,17,KO,The Coca-Cola Co.,New York Stock Exchange,Beverages: Non-Alcoholic,http://www.coca-colacompany.com,James Quincey,Consumer Non-Durables
18,18,CTSH,Cognizant Technology Solutions Corp.,NASDAQ,Information Technology Services,http://www.cognizant.com,Brian J. Humphries,Technology Services
19,19,CL,Colgate-Palmolive Co.,New York Stock Exchange,Household/Personal Care,http://www.colgatepalmolive.com,Noel R. Wallace,Consumer Non-Durables
20,20,CMCSA,Comcast Corp.,NASDAQ,Cable/Satellite TV,http://corporate.comcast.com,Brian L. Roberts,Consumer Services
21,21,CMA,"Comerica, Inc.",New York Stock Exchange,Major Banks,http://www.comerica.com,Curtis Chatman Farmer,Finance
22,22,CAG,"Conagra Brands, Inc.",New York Stock Exchange,Food: Major Diversified,http://www.conagrabrands.com,Sean M. Connolly,Consumer Non-Durables
23,23,CXO,"Concho Resources, Inc.",New York Stock Exchange,Oil & Gas Production,http://www.concho.com,Timothy A. Leach,Energy Minerals
24,24,COP,ConocoPhillips,New York Stock Exchange,Oil & Gas Production,http://www.conocophillips.com,Ryan M. Lance,Energy Minerals
25,25,ED,"Consolidated Edison, Inc.",New York Stock Exchange,Electric Utilities,http://www.conedison.com,John J. McAvoy,Utilities
26,26,STZ,"Constellation Brands, Inc.",New York Stock Exchange,Beverages: Alcoholic,http://www.cbrands.com,William A. Newlands,Consumer Non-Durables
27,27,COO,"The Cooper Cos., Inc.",New York Stock Exchange,Medical Specialties,http://www.coopercos.com,Albert George White,Health Technology
28,28,CPRT,"Copart, Inc.",NASDAQ,Miscellaneous Commercial Services,http://www.copart.com,Aaron Jayson Adair,Commercial Services
29,29,GLW,"Corning, Inc.",New York Stock Exchange,Electronic Components,http://www.corning.com,Wendell P. Weeks,Electronic Technology
30,30,CTVA,"Corteva, Inc.",New York Stock Exchange,Chemicals: Agricultural,http://www.corteva.com,James C. Collins,Process Industries
31,31,COST,Costco Wholesale Corp.,NASDAQ,Specialty Stores,http://www.costco.com,Walter Craig Jelinek,Retail Trade
32,32,COTY,"Coty, Inc.",New York Stock Exchange,Household/Personal Care,http://www.coty.com,Pierre Laubies,Consumer Non-Durables
33,33,CCI,Crown Castle International Corp.,New York Stock Exchange,Real Estate Investment Trusts,http://www.crowncastle.com,Jay A. Brown,Finance
34,34,CSX,CSX Corp.,NASDAQ,Railroads,http://www.csx.com,James M. Foote,Transportation
35,35,CMI,"Cummins, Inc.",New York Stock Exchange,Trucks/Construction/Farm Machinery,http://www.cummins.com,Norman Thomas Linebarger,Producer Manufacturing
36,36,CVS,CVS Health Corp.,New York Stock Exchange,Drugstore Chains,http://www.cvshealth.com,Larry J. Merlo,Retail Trade
37,37,DHI,"D.R. Horton, Inc.",New York Stock Exchange,Homebuilding,http://www.drhorton.com,David V. Auld,Consumer Durables
38,38,DHR,Danaher Corp.,New York Stock Exchange,Medical Specialties,http://www.danaher.com,Thomas Patrick Joyce,Health Technology
39,39,DRI,"Darden Restaurants, Inc.",New York Stock Exchange,Restaurants,http://www.darden.com,Eugene I. Lee,Consumer Services
40,40,DVA,"DaVita, Inc.",New York Stock Exchange,Medical/Nursing Services,http://www.davita.com,Javier J. Rodriguez,Health Services
41,41,DE,Deere & Co.,New York Stock Exchange,Trucks/Construction/Farm Machinery,http://www.deere.com,John C. May,Producer Manufacturing
42,42,DAL,"Delta Air Lines, Inc.",New York Stock Exchange,Airlines,http://www.delta.com,Edward Herman Bastian,Transportation
43,43,XRAY,"Dentsply Sirona, Inc.",NASDAQ,Medical Specialties,http://www.dentsplysirona.com,Don M. Casey,Health Technology
44,44,DVN,Devon Energy Corp.,New York Stock Exchange,Oil & Gas Production,http://www.devonenergy.com,David A. Hager,Energy Minerals
45,45,FANG,"Diamondback Energy, Inc.",NASDAQ,Oil & Gas Production,http://www.diamondbackenergy.com,Travis D. Stice,Energy Minerals
46,46,DLR,"Digital Realty Trust, Inc.",New York Stock Exchange,Real Estate Investment Trusts,http://www.digitalrealty.com,Arthur William Stein,Finance
47,47,DFS,Discover Financial Services,New York Stock Exchange,Regional Banks,http://www.discoverfinancial.com,Roger C. Hochschild,Finance
48,48,DISCA,"Discovery, Inc.",NASDAQ,Cable/Satellite TV,http://corporate.discovery.com,David M. Zaslav,Consumer Services
49,49,DISCK,"Discovery, Inc.",NASDAQ,Cable/Satellite TV,http://corporate.discovery.com,David M. Zaslav,Consumer Services
0,0,DISH,DISH Network Corp.,NASDAQ,Cable/Satellite TV,http://www.dish.com,W. Erik Carlson,Consumer Services
1,1,DG,Dollar General Corp.,New York Stock Exchange,Discount Stores,http://www.dollargeneral.com,Todd J. Vasos,Retail Trade
2,2,DLTR,"Dollar Tree, Inc.",NASDAQ,Discount Stores,http://www.dollartreeinfo.com,Gary M. Philbin,Retail Trade
3,3,D,"Dominion Energy, Inc.",New York Stock Exchange,Electric Utilities,http://www.dominionenergy.com,Thomas F. Farrell,Utilities
4,4,DOV,Dover Corp.,New York Stock Exchange,Oilfield Services/Equipment,http://www.dovercorporation.com,Richard Joseph Tobin,Industrial Services
5,5,DOW,"Dow, Inc.",New York Stock Exchange,Chemicals: Specialty,http://www.dow.com,James R. Fitterling,Process Industries
6,6,DTE,DTE Energy Co.,New York Stock Exchange,Electric Utilities,http://www.dteenergy.com,Gerardo Norcia,Utilities
7,7,DUK,Duke Energy Corp.,New York Stock Exchange,Electric Utilities,http://www.duke-energy.com,Lynn J. Good,Utilities
8,8,DRE,Duke Realty Corp.,New York Stock Exchange,Real Estate Investment Trusts,http://www.dukerealty.com,James B. Connor,Finance
9,9,DD,"DuPont de Nemours, Inc.",New York Stock Exchange,Chemicals: Major Diversified,http://www.dupont.com,Edward D. Breen,Process Industries
10,10,DXC,DXC Technology Co.,New York Stock Exchange,Data Processing Services,http://www.dxc.technology,Michael J. Salvino,Technology Services
11,11,ETFC,E*TRADE Financial Corp.,NASDAQ,Investment Banks/Brokers,http://www.etrade.com,Michael A. Pizzi,Finance
12,12,EMN,Eastman Chemical Co.,New York Stock Exchange,Chemicals: Major Diversified,http://www.eastman.com,Mark J. Costa,Process Industries
13,13,ETN,Eaton Corp. Plc,New York Stock Exchange,Electrical Products,http://www.eaton.com,Craig Arnold,Producer Manufacturing
14,14,EBAY,"eBay, Inc.",NASDAQ,Other Consumer Services,http://www.ebayinc.com,Scott F. Schenkel,Consumer Services
15,15,ECL,"Ecolab, Inc.",New York Stock Exchange,Chemicals: Specialty,http://www.ecolab.com,Douglas M. Baker,Process Industries
16,16,EIX,Edison International,New York Stock Exchange,Electric Utilities,http://www.edison.com,Pedro J. Pizarro,Utilities
17,17,EW,Edwards Lifesciences Corp.,New York Stock Exchange,Medical Specialties,http://www.edwards.com,Michael A. Mussallem,Health Technology
18,18,EA,"Electronic Arts, Inc.",NASDAQ,Recreational Products,http://www.ea.com,Andrew P. Wilson,Consumer Durables
