,Unnamed: 0,symbol,companyName,exchange,industry,website,CEO,sector
19,19,EMR,Emerson Electric Co.,New York Stock Exchange,Electrical Products,http://www.emerson.com,David N. Farr,Producer Manufacturing
20,20,ETR,Entergy Corp.,New York Stock Exchange,Electric Utilities,http://www.entergy.com,Leo P. Denault,Utilities
21,21,EOG,"EOG Resources, Inc.",New York Stock Exchange,Oil & Gas Production,http://www.eogresources.com,William Raymond Thomas,Energy Minerals
22,22,EFX,"Equifax, Inc.",New York Stock Exchange,Miscellaneous Commercial Services,http://www.equifax.com,Mark W. Begor,Commercial Services
23,23,EQIX,"Equinix, Inc.",NASDAQ,Real Estate Investment Trusts,http://www.equinix.com,Charles J. Meyers,Finance
24,24,EQR,Equity Residential,New York Stock Exchange,Real Estate Investment Trusts,http://www.equityapartments.com,Mark J. Parrell,Finance
25,25,ESS,"Essex Property Trust, Inc.",New York Stock Exchange,Real Estate Investment Trusts,http://www.essex.com,Michael J. Schall,Finance
26,26,EL,"The Estée Lauder Companies, Inc.",New York Stock Exchange,Household/Personal Care,http://www.elcompanies.com,Fabrizio Freda,Consumer Non-Durables
27,27,EVRG,"Evergy, Inc.",New York Stock Exchange,Electric Utilities,http://www.evergyinc.com,Terry D. Bassham,Utilities
28,28,ES,Eversource Energy,New York Stock Exchange,Electric Utilities,http://www.eversource.com,James J. Judge,Utilities
29,29,RE,Everest Re Group Ltd.,New York Stock Exchange,Property/Casualty Insurance,http://www.everestre.com,Juan C. Andrade,Finance
30,30,EXC,Exelon Corp.,NASDAQ,Electric Utilities,http://www.exeloncorp.com,Christopher M. Crane,Utilities
31,31,EXPE,"Expedia Group, Inc.",NASDAQ,Other Consumer Services,http://www.expediagroup.com,,Consumer Services
32,32,EXPD,"Expeditors International of Washington, Inc.",NASDAQ,Air Freight/Couriers,http://www.expeditors.com,Jeffrey S. Musser,Transportation
33,33,EXR,"Extra Space Storage, Inc.",New York Stock Exchange,Real Estate Investment Trusts,http://www.extraspace.com,Joseph D. Margolis,Finance
34,34,XOM,Exxon Mobil Corp.,New York Stock Exchange,Integrated Oil,http://www.exxonmobil.com,Darren W. Woods,Energy Minerals
35,35,FFIV,"F5 Networks, Inc.",NASDAQ,Computer Communications,http://www.f5.com,François Locoh-Donou,Electronic Technology
36,36,FB,"Facebook, Inc.",NASDAQ,Internet Software/Services,http://www.facebook.com,Mark Elliot Zuckerberg,Technology Services
37,37,FAST,Fastenal Co.,NASDAQ,Wholesale Distributors,http://www.fastenal.com,Daniel Lars Florness,Distribution Services
38,38,FRT,Federal Realty Investment Trust,New York Stock Exchange,Real Estate Investment Trusts,http://www.federalrealty.com,Donald C. Wood,Finance
39,39,FDX,FedEx Corp.,New York Stock Exchange,Air Freight/Couriers,http://www.fedex.com,Frederick Wallace Smith,Transportation
40,40,FIS,"Fidelity National Information Services, Inc.",New York Stock Exchange,Data Processing Services,http://www.fisglobal.com,Gary A. Norcross,Technology Services
41,41,FITB,Fifth Third Bancorp,NASDAQ,Regional Banks,http://www.53.com,Gregory D. Carmichael,Finance
42,42,FE,FirstEnergy Corp.,New York Stock Exchange,Electric Utilities,http://www.firstenergycorp.com,Charles E. Jones,Utilities
43,43,FRC,"First Republic Bank (San Francisco, California)",New York Stock Exchange,Regional Banks,http://www.firstrepublic.com,James H. Herbert,Finance
44,44,FISV,"Fiserv, Inc.",NASDAQ,Data Processing Services,http://www.fiserv.com,Jeffery W. Yabuki,Technology Services
45,45,FLT,"FleetCor Technologies, Inc.",New York Stock Exchange,Miscellaneous Commercial Services,http://www.fleetcor.com,Ronald F. Clarke,Commercial Services
46,46,FLIR,"FLIR Systems, Inc.",NASDAQ,Aerospace & Defense,http://www.flir.com,James J. Cannon,Electronic Technology
47,47,FLS,Flowserve Corp.,New York Stock Exchange,Industrial Machinery,http://www.flowserve.com,Robert Scott Rowe,Producer Manufacturing
48,48,FMC,FMC Corp.,New York Stock Exchange,Chemicals: Agricultural,http://www.fmc.com,Pierre R. Brondeau / Mark A. Douglas,Process Industries
49,49,F,Ford Motor Co.,New York Stock Exchange,Motor Vehicles,http://www.ford.com,James P. Hackett,Consumer Durables
50,50,FTNT,"Fortinet, Inc.",NASDAQ,Computer Communications,http://www.fortinet.com,Ken Xie,Electronic Technology
51,51,FTV,Fortive Corp.,New York Stock Exchange,Electronic Equipment/Instruments,http://www.fortive.com,James A. Lico,Electronic Technology
52,52,FBHS,"Fortune Brands Home & Security, Inc.",New York Stock Exchange,Building Products,http://www.fbhs.com,Nicholas I. Fink,Producer Manufacturing
53,53,FOXA,Fox Corp.,NASDAQ,Broadcasting,http://www.foxcorporation.com,Lachlan Keith Murdoch,Consumer Services
54,54,FOX,Fox Corp.,NASDAQ,Broadcasting,http://www.foxcorporation.com,Lachlan Keith Murdoch,Consumer Services
55,55,BEN,"Franklin Resources, Inc.",New York Stock Exchange,Investment Managers,http://www.franklinresources.com,Jennifer M. Johnson,Finance
56,56,FCX,"Freeport-McMoRan, Inc.",New York Stock Exchange,Other Metals/Minerals,http://www.fcx.com,Richard C. Adkerson,Non-Energy Minerals
57,57,GPS,"Gap, Inc.",New York Stock Exchange,Apparel/Footwear Retail,http://www.gapinc.com,Sonia Syngal,Retail Trade
58,58,GRMN,Garmin Ltd.,NASDAQ,Telecommunications Equipment,http://www.garmin.com,Clifton Albert Pemble,Electronic Technology
59,59,IT,"Gartner, Inc.",New York Stock Exchange,Miscellaneous Commercial Services,http://www.gartner.com,Eugene A. Hall,Commercial Services
60,60,GD,General Dynamics Corp.,New York Stock Exchange,Aerospace & Defense,http://www.generaldynamics.com,Phebe N. Novakovic,Electronic Technology
61,61,GE,General Electric Co.,New York Stock Exchange,Aerospace & Defense,http://www.ge.com,H. Lawrence Culp,Electronic Technology
62,62,GIS,"General Mills, Inc.",New York Stock Exchange,Food: Major Diversified,http://www.generalmills.com,Jeffrey L. Harmening,Consumer Non-Durables
63,63,GM,General Motors Co.,New York Stock Exchange,Motor Vehicles,http://www.gm.com,Mary Teresa Barra,Consumer Durables
64,64,GPC,Genuine Parts Co.,New York Stock Exchange,Wholesale Distributors,http://www.genpt.com,Paul D. Donahue,Distribution Services
65,65,GILD,"Gilead Sciences, Inc.",NASDAQ,Biotechnology,http://www.gilead.com,Daniel P. O'Day,Health Technology
66,66,GL,"Globe Life, Inc.",New York Stock Exchange,Life/Health Insurance,http://www.globelifeinsurance.com,Gary L. Coleman / Larry M. Hutchison,Finance
67,67,GPN,"Global Payments, Inc.",New York Stock Exchange,Data Processing Services,http://www.globalpaymentsinc.com,Jeffrey Steven Sloan,Technology Services
68,68,GS,"The Goldman Sachs Group, Inc.",New York Stock Exchange,Investment Banks/Brokers,http://www.goldmansachs.com,David Michael Solomon,Finance
69,69,GWW,"W.W. Grainger, Inc.",New York Stock Exchange,Wholesale Distributors,http://www.grainger.com,Donald G. Macpherson,Distribution Services
70,70,HRB,"H&R Block, Inc.",New York Stock Exchange,Other Consumer Services,http://www.hrblock.com,Jeffrey J. Jones,Consumer Services
71,71,HAL,Halliburton Co.,New York Stock Exchange,Oilfield Services/Equipment,http://www.halliburton.com,Jeffrey Allen Miller,Industrial Services
72,72,HBI,"Hanesbrands, Inc.",New York Stock Exchange,Apparel/Footwear,http://www.hanes.com/corporate,Gerald W. Evans,Consumer Non-Durables
73,73,HOG,"Harley-Davidson, Inc.",New York Stock Exchange,Motor Vehicles,http://www.harley-davidson.com,Jochen Zeitz,Consumer Durables
74,74,HIG,"The Hartford Financial Services Group, Inc.",New York Stock Exchange,Multi-Line Insurance,http://www.thehartford.com,Christopher J. Swift,Finance
75,75,HAS,"Hasbro, Inc.",NASDAQ,Recreational Products,http://www.hasbro.com/en_us/,Brian D. Goldner,Consumer Durables
76,76,HCA,"HCA Healthcare, Inc.",New York Stock Exchange,Hospital/Nursing Management,http://www.hcahealthcare.com,Samuel N. Hazen,Health Services
77,77,PEAK,"Healthpeak Properties, Inc.",New York Stock Exchange,Real Estate Investment Trusts,http://www.healthpeak.com,Thomas M. Herzog,Finance
78,78,HP,"Helmerich & Payne, Inc.",New York Stock Exchange,Contract Drilling,http://www.hpinc.com,John W. Lindsay,Industrial Services
79,79,HSIC,"Henry Schein, Inc.",NASDAQ,Medical Distributors,http://www.henryschein.com,Stanley M. Bergman,Distribution Services
80,80,HSY,The Hershey Co.,New York Stock Exchange,Food: Specialty/Candy,http://www.thehersheycompany.com,Michele G. Buck,Consumer Non-Durables
81,81,HES,Hess Corp.,New York Stock Exchange,Oil & Gas Production,http://www.hess.com,John B. Hess,Energy Minerals
82,82,HPE,Hewlett-Packard Enterprise Co.,New York Stock Exchange,Computer Processing Hardware,http://www.hpe.com,Antonio Fabio Neri,Electronic Technology
83,83,HLT,"Hilton Worldwide Holdings, Inc.",New York Stock Exchange,Hotels/Resorts/Cruiselines,http://www.hiltonworldwide.com,Christopher J. Nassetta,Consumer Services
84,84,HFC,HollyFrontier Corp.,New York Stock Exchange,Oil Refining/Marketing,http://www.hollyfrontier.com,Michael C. Jennings,Energy Minerals
85,85,HOLX,"Hologic, Inc.",NASDAQ,Medical Specialties,http://www.hologic.com,Stephen P. MacMillan,Health Technology
86,86,HD,"The Home Depot, Inc.",New York Stock Exchange,Home Improvement Chains,http://www.homedepot.com,Craig A. Menear,Retail Trade
87,87,HON,"Honeywell International, Inc.",New York Stock Exchange,Industrial Conglomerates,http://www.honeywell.com,Darius Adamczyk,Producer Manufacturing
88,88,HRL,Hormel Foods Corp.,New York Stock Exchange,Food: Meat/Fish/Dairy,http://www.hormelfoods.com,James P. Snee,Consumer Non-Durables
89,89,HST,"Host Hotels & Resorts, Inc.",New York Stock Exchange,Real Estate Investment Trusts,http://www.hosthotels.com,James F. Risoleo,Finance
90,90,HWM,"Howmet Aerospace, Inc.",New York Stock Exchange,Aluminum,http://www.howmet.com,John C. Plant,Non-Energy Minerals
91,91,HPQ,"HP, Inc.",New York Stock Exchange,Computer Processing Hardware,http://www.hp.com,Enrique Lores,Electronic Technology
92,92,HUM,"Humana, Inc.",New York Stock Exchange,Managed Health Care,http://www.humana.com,Bruce Dale Broussard,Health Services
93,93,HBAN,"Huntington Bancshares, Inc.",NASDAQ,Regional Banks,http://www.huntington.com,Stephen D. Steinour,Finance
94,94,HII,"Huntington Ingalls Industries, Inc.",New York Stock Exchange,Aerospace & Defense,http://www.huntingtoningalls.com,C. Michael Petters,Electronic Technology
95,95,IEX,IDEX Corp.,New York Stock Exchange,Industrial Machinery,http://www.idexcorp.com,Andrew K. Silvernail,Producer Manufacturing
96,96,IDXX,"IDEXX Laboratories, Inc.",NASDAQ,Medical Specialties,http://www.idexx.com,Jonathan J. Mazelsky,Health Technology
97,97,INFO,IHS Markit Ltd.,New York Stock Exchange,Investment Managers,http://www.ihsmarkit.com,Lance Darrell Gordon Uggla,Finance
98,98,ITW,"Illinois Tool Works, Inc.",New York Stock Exchange,Industrial Machinery,http://www.itw.com,Ernest Scott Santi,Producer Manufacturing
99,99,ILMN,"Illumina, Inc.",NASDAQ,Biotechnology,http://www.illumina.com,Francis A. deSouza,Health Technology
0,0,INCY,Incyte Corp.,NASDAQ,Biotechnology,http://www.incyte.com,Hervé Hoppenot,Health Technology
1,1,IR,"Ingersoll Rand, Inc.",New York Stock Exchange,Industrial Machinery,http://www.irco.com,Vicente Reynal,Producer Manufacturing
2,2,INTC,Intel Corp.,NASDAQ,Semiconductors,http://www.intel.com,Robert Holmes Swan,Electronic Technology
3,3,ICE,"Intercontinental Exchange, Inc.",New York Stock Exchange,Investment Banks/Brokers,http://www.intercontinentalexchange.com,Jeffrey Craig Sprecher,Finance
4,4,IBM,International Business Machines Corp.,New York Stock Exchange,Information Technology Services,http://www.ibm.com,Virginia M. Rometty,Technology Services
5,5,IP,International Paper Co.,New York Stock Exchange,Containers/Packaging,http://www.internationalpaper.com,Mark S. Sutton,Process Industries
6,6,IPG,"Interpublic Group of Cos., Inc.",New York Stock Exchange,Advertising/Marketing Services,http://www.interpublic.com,Michael Isor Roth,Commercial Services
7,7,IFF,"International Flavors & Fragrances, Inc.",New York Stock Exchange,Household/Personal Care,http://www.iff.com,Andreas Fibig,Consumer Non-Durables
8,8,INTU,"Intuit, Inc.",NASDAQ,Packaged Software,http://www.intuit.com,Sasan K. Goodarzi,Technology Services
9,9,ISRG,"Intuitive Surgical, Inc.",NASDAQ,Medical Specialties,http://www.intuitive.com,Gary S. Guthart,Health Technology
10,10,IVZ,Invesco Ltd.,New York Stock Exchange,Investment Managers,http://www.invesco.com,Martin L. Flanagan,Finance
11,11,IPGP,IPG Photonics Corp.,NASDAQ,Semiconductors,http://www.ipgphotonics.com,Valentin Pavlovich Gapontsev,Electronic Technology
12,12,IQV,"IQVIA Holdings, Inc.",New York Stock Exchange,Services to the Health Industry,http://www.iqvia.com,Ari Bousbib,Health Services
13,13,IRM,"Iron Mountain, Inc.",New York Stock Exchange,Real Estate Investment Trusts,http://www.ironmountain.com,William Leo Meaney,Finance
14,14,JKHY,"Jack Henry & Associates, Inc.",NASDAQ,Information Technology Services,http://www.jackhenry.com,David B. Foss,Technology Services
15,15,J,"Jacobs Engineering Group, Inc.",New York Stock Exchange,Engineering & Construction,http://www.jacobs.com,Steven J. Demetriou,Industrial Services
16,16,JBHT,"J.B. Hunt Transport Services, Inc.",NASDAQ,Trucking,http://www.jbhunt.com,John N. Roberts,Transportation
17,17,SJM,The J. M. Smucker Co.,New York Stock Exchange,Food: Specialty/Candy,http://www.jmsmucker.com,Mark T. Smucker,Consumer Non-Durables
18,18,JNJ,Johnson & Johnson,New York Stock Exchange,Pharmaceuticals: Major,http://www.jnj.com,Alex Gorsky,Health Technology
19,19,JCI,Johnson Controls International Plc,New York Stock Exchange,Office Equipment/Supplies,http://www.johnsoncontrols.com,George R. Oliver,Producer Manufacturing
20,20,JPM,JPMorgan Chase & Co.,New York Stock Exchange,Major Banks,http://www.jpmorganchase.com,James Dimon,Finance
21,21,JNPR,"Juniper Networks, Inc.",New York Stock Exchange,Information Technology Services,http://www.juniper.net,Rami Rahim,Technology Services
22,22,KSU,Kansas City Southern,New York Stock Exchange,Railroads,http://www.kcsouthern.com,Patrick J. Ottensmeyer,Transportation
23,23,K,Kellogg Co.,New York Stock Exchange,Food: Major Diversified,http://www.kelloggcompany.com,Steven A. Cahillane,Consumer Non-Durables
24,24,KEY,KeyCorp,New York Stock Exchange,Major Banks,http://www.key.com,Beth Elaine Mooney,Finance
25,25,KEYS,"Keysight Technologies, Inc.",New York Stock Exchange,Electronic Equipment/Instruments,http://www.keysight.com,Ronald S. Nersesian,Electronic Technology
26,26,KMB,Kimberly-Clark Corp.,New York Stock Exchange,Household/Personal Care,http://www.kimberly-clark.com,Michael D. Hsu,Consumer Non-Durables
27,27,KIM,Kimco Realty Corp.,New York Stock Exchange,Real Estate Investment Trusts,http://www.kimcorealty.com,Conor C. Flynn,Finance
28,28,KMI,"Kinder Morgan, Inc.",New York Stock Exchange,Oil & Gas Pipelines,http://www.kindermorgan.com,Steven J. Kean,Industrial Services
29,29,KLAC,KLA Corp.,NASDAQ,Electronic Production Equipment,http://www.kla-tencor.com,Richard P. Wallace,Electronic Technology
30,30,KSS,Kohl's Corp.,New York Stock Exchange,Department Stores,http://www.kohls.com,Michelle D. Gass,Retail Trade
31,31,KHC,The Kraft Heinz Co.,NASDAQ,Food: Major Diversified,http://www.kraftheinzcompany.com,Miguel Patricio,Consumer Non-Durables
32,32,KR,The Kroger Co.,New York Stock Exchange,Food Retail,http://www.kroger.com,W. Rodney McMullen,Retail Trade
33,33,LB,"L Brands, Inc.",New York Stock Exchange,Apparel/Footwear Retail,http://www.lb.com,Leslie Herbert Wexner,Retail Trade
34,34,LHX,"L3Harris Technologies, Inc.",New York Stock Exchange,Aerospace & Defense,http://www.l3harris.com,William M. Brown,Electronic Technology
35,35,LH,Laboratory Corp. of America Holdings,New York Stock Exchange,Services to the Health Industry,http://www.labcorp.com,Adam H. Schechter,Health Services
36,36,LRCX,Lam Research Corp.,NASDAQ,Electronic Production Equipment,http://www.lamresearch.com,Timothy M. Archer,Electronic Technology
37,37,LW,"Lamb Weston Holdings, Inc.",New York Stock Exchange,Food: Specialty/Candy,http://www.lambweston.com,Thomas P. Werner,Consumer Non-Durables
38,38,LVS,Las Vegas Sands Corp.,New York Stock Exchange,Casinos/Gaming,http://www.sands.com,Sheldon Gary Adelson,Consumer Services
39,39,LEG,"Leggett & Platt, Inc.",New York Stock Exchange,Home Furnishings,http://www.leggett.com,Karl G. Glassman,Consumer Durables
40,40,LDOS,"Leidos Holdings, Inc.",New York Stock Exchange,Information Technology Services,http://www.leidos.com,Roger A. Krone,Technology Services
41,41,LEN,Lennar Corp.,New York Stock Exchange,Homebuilding,http://www.lennar.com,Richard Beckwitt,Consumer Durables
42,42,LLY,Eli Lilly & Co.,New York Stock Exchange,Pharmaceuticals: Major,http://www.lilly.com,David A. Ricks,Health Technology
43,43,LNC,Lincoln National Corp.,New York Stock Exchange,Life/Health Insurance,http://www.lfg.com,Dennis R. Glass,Finance
44,44,LIN,Linde Plc,New York Stock Exchange,Chemicals: Specialty,http://www.lindeplc.com,Stephen F. Angel,Process Industries
45,45,LYV,"Live Nation Entertainment, Inc.",New York Stock Exchange,Movies/Entertainment,http://www.livenationentertainment.com,Michael Rapino,Consumer Services
46,46,LKQ,LKQ Corp.,NASDAQ,Automotive Aftermarket,http://www.lkqcorp.com,Dominick Paul Zarcone,Consumer Durables
47,47,LMT,Lockheed Martin Corp.,New York Stock Exchange,Aerospace & Defense,http://www.lockheedmartin.com,Marillyn A. Hewson,Electronic Technology
48,48,L,Loews Corp.,New York Stock Exchange,Property/Casualty Insurance,http://www.loews.com,James S. Tisch,Finance
49,49,LOW,"Lowe's Cos., Inc.",New York Stock Exchange,Home Improvement Chains,http://www.lowes.com,Marvin R. Ellison,Retail Trade
50,50,LYB,LyondellBasell Industries NV,New York Stock Exchange,Chemicals: Specialty,http://lyondellbasell.com,Bhavesh Vaghjibhai Patel,Process Industries
51,51,MTB,M&T Bank Corp.,New York Stock Exchange,Regional Banks,http://www.mtb.com,René F. Jones,Finance
52,52,M,"Macy's, Inc.",New York Stock Exchange,Department Stores,http://www.macysinc.com,Jeffrey Gennette,Retail Trade
53,53,MRO,Marathon Oil Corp.,New York Stock Exchange,Oil & Gas Production,http://www.marathonoil.com,Lee M. Tillman,Energy Minerals
54,54,MPC,Marathon Petroleum Corp.,New York Stock Exchange,Oil Refining/Marketing,http://www.marathonpetroleum.com,Michael J. Hennigan,Energy Minerals
55,55,MKTX,"MarketAxess Holdings, Inc.",NASDAQ,Investment Banks/Brokers,http://www.marketaxess.com,Richard Mitchell McVey,Finance
56,56,MAR,"Marriott International, Inc.",NASDAQ,Hotels/Resorts/Cruiselines,http://www.marriott.com,Arne M. Sorenson,Consumer Services
57,57,MMC,"Marsh & McLennan Cos., Inc.",New York Stock Exchange,Insurance Brokers/Services,http://marsh.com,Daniel S. Glaser,Finance
58,58,MLM,"Martin Marietta Materials, Inc.",New York Stock Exchange,Construction Materials,http://www.martinmarietta.com,C. Howard Nye,Non-Energy Minerals
59,59,MAS,Masco Corp.,New York Stock Exchange,Building Products,http://www.masco.com,Keith J. Allman,Producer Manufacturing
60,60,MA,"Mastercard, Inc.",New York Stock Exchange,Finance/Rental/Leasing,http://www.mastercard.com,Ajaypal S. Banga,Finance
61,61,MKC,"McCormick & Co., Inc.",New York Stock Exchange,Food: Specialty/Candy,http://www.mccormickcorporation.com,Lawrence Erik Kurzius,Consumer Non-Durables
62,62,MXIM,"Maxim Integrated Products, Inc.",NASDAQ,Semiconductors,http://www.maximintegrated.com,Tunç Doluca,Electronic Technology
63,63,MCD,McDonald's Corp.,New York Stock Exchange,Restaurants,http://www.mcdonalds.com,Chris Kempczinski,Consumer Services
64,64,MCK,McKesson Corp.,New York Stock Exchange,Medical Distributors,http://www.mckesson.com,Brian Scott Tyler,Distribution Services
65,65,MDT,Medtronic Plc,New York Stock Exchange,Medical Specialties,http://www.medtronic.com,Omar S. Ishrak,Health Technology
66,66,MRK,"Merck & Co., Inc.",New York Stock Exchange,Pharmaceuticals: Major,http://www.merck.com,Kenneth C. Frazier,Health Technology
67,67,MET,"MetLife, Inc.",New York Stock Exchange,Life/Health Insurance,http://www.metlife.com,Michel A. Khalaf,Finance
68,68,MTD,"Mettler-Toledo International, Inc.",New York Stock Exchange,Medical Specialties,http://www.us.mt.com,Olivier A. Filliol,Health Technology
69,69,MGM,MGM Resorts International,New York Stock Exchange,Casinos/Gaming,http://www.mgmresorts.com,William Joseph Hornbuckle,Consumer Services
70,70,MCHP,"Microchip Technology, Inc.",NASDAQ,Semiconductors,http://www.microchip.com,Steve Sanghi,Electronic Technology
71,71,MU,"Micron Technology, Inc.",NASDAQ,Semiconductors,http://www.micron.com,Sanjay Mehrotra,Electronic Technology
72,72,MSFT,Microsoft Corp.,NASDAQ,Packaged Software,http://www.microsoft.com,Satya Nadella,Technology Services
73,73,MAA,"Mid-America Apartment Communities, Inc.",New York Stock Exchange,Real Estate Investment Trusts,http://www.maac.com,H. Eric Bolton,Finance
74,74,MHK,"Mohawk Industries, Inc.",New York Stock Exchange,Home Furnishings,http://www.mohawkind.com,Jeffrey S. Lorberbaum,Consumer Durables
75,75,TAP,Molson Coors Beverage Co.,New York Stock Exchange,Beverages: Alcoholic,http://www.molsoncoors.com,Gavin D. K. Hattersley,Consumer Non-Durables
76,76,MDLZ,"Mondelez International, Inc.",NASDAQ,Food: Major Diversified,http://www.mondelezinternational.com,Dirk van de Put,Consumer Non-Durables
77,77,MNST,Monster Beverage Corp.,NASDAQ,Beverages: Non-Alcoholic,http://www.monsterbevcorp.com,Rodney Cyril Sacks,Consumer Non-Durables
78,78,MCO,Moody's Corp.,New York Stock Exchange,Financial Publishing/Services,http://www.moodys.com,Raymond W. McDaniel,Commercial Services
79,79,MS,Morgan Stanley,New York Stock Exchange,Investment Banks/Brokers,http://www.morganstanley.com,James Patrick Gorman,Finance
80,80,MOS,The Mosaic Co.,New York Stock Exchange,Chemicals: Agricultural,http://www.mosaicco.com,James Calvin O'Rourke,Process Industries
81,81,MSI,"Motorola Solutions, Inc.",New York Stock Exchange,Aerospace & Defense,http://www.motorolasolutions.com,Gregory Q. Brown,Electronic Technology
82,82,MSCI,"MSCI, Inc.",New York Stock Exchange,Investment Managers,http://www.msci.com,Henry A. Fernandez,Finance
83,83,MYL,Mylan NV,NASDAQ,Pharmaceuticals: Generic,http://mylan.co.uk,Heather M. Bresch,Health Technology
