,Unnamed: 0,symbol,companyName,exchange,industry,website,CEO,sector
84,84,NDAQ,"Nasdaq, Inc.",NASDAQ,Investment Banks/Brokers,http://www.nasdaq.com,Adena T. Friedman,Finance
85,85,NOV,"National Oilwell Varco, Inc.",New York Stock Exchange,Oilfield Services/Equipment,http://www.nov.com,Clay C. Williams,Industrial Services
86,86,NTAP,"NetApp, Inc.",NASDAQ,Computer Peripherals,http://www.netapp.com,George Kurian,Electronic Technology
87,87,NFLX,"Netflix, Inc.",NASDAQ,Cable/Satellite TV,http://www.netflix.com,Wilmot Reed Hastings,Consumer Services
88,88,NWL,"Newell Brands, Inc.",NASDAQ,Industrial Conglomerates,http://www.newellbrands.com,Ravichandra K. Saligram,Producer Manufacturing
89,89,NEM,Newmont Corp.,New York Stock Exchange,Precious Metals,http://www.newmont.com,Thomas R. Palmer,Non-Energy Minerals
90,90,NWSA,News Corp.,NASDAQ,Publishing: Newspapers,http://www.newscorp.com,Robert James Thomson,Consumer Services
91,91,NWS,News Corp.,NASDAQ,Publishing: Newspapers,http://www.newscorp.com,Robert James Thomson,Consumer Services
92,92,NEE,"NextEra Energy, Inc.",New York Stock Exchange,Electric Utilities,http://www.nexteraenergy.com,James L. Robo,Utilities
93,93,NLSN,Nielsen Holdings Plc,New York Stock Exchange,Advertising/Marketing Services,http://nielsen.com,David W. Kenny,Commercial Services
94,94,NKE,"NIKE, Inc.",New York Stock Exchange,Apparel/Footwear,http://www.nike.com,John J. Donahoe,Consumer Non-Durables
95,95,NI,"NiSource, Inc.",New York Stock Exchange,Gas Distributors,http://www.nisource.com,Joseph J. Hamrock,Utilities
96,96,NBL,"Noble Energy, Inc.",NASDAQ,Oil & Gas Production,http://www.nblenergy.com,David L. Stover,Energy Minerals
97,97,JWN,"Nordstrom, Inc.",New York Stock Exchange,Apparel/Footwear Retail,http://www.nordstrom.com,Erik B. Nordstrom,Retail Trade
98,98,NSC,Norfolk Southern Corp.,New York Stock Exchange,Railroads,http://www.nscorp.com,James A. Squires,Transportation
99,99,NTRS,Northern Trust Corp.,NASDAQ,Regional Banks,http://www.northerntrust.com,Michael G. O'Grady,Finance
0,0,NOC,Northrop Grumman Corp.,New York Stock Exchange,Aerospace & Defense,http://www.northropgrumman.com,Kathy J. Warden,Electronic Technology
1,1,NLOK,"NortonLifeLock, Inc.",NASDAQ,Packaged Software,http://www.symantec.com,Vincent Pilette,Technology Services
2,2,NCLH,Norwegian Cruise Line Holdings Ltd.,New York Stock Exchange,Hotels/Resorts/Cruiselines,http://www.nclhltd.com,Frank J. Del Rio,Consumer Services
3,3,NRG,"NRG Energy, Inc.",New York Stock Exchange,Electric Utilities,http://www.nrg.com,Mauricio Gutierrez,Utilities
4,4,NUE,Nucor Corp.,New York Stock Exchange,Steel,http://www.nucor.com,Leon J. Topalian,Non-Energy Minerals
5,5,NVDA,NVIDIA Corp.,NASDAQ,Semiconductors,http://www.nvidia.com,Jen-Hsun Huang,Electronic Technology
6,6,NVR,"NVR, Inc.",New York Stock Exchange,Homebuilding,http://www.nvrinc.com,Paul C. Saville,Consumer Durables
7,7,ORLY,"O'Reilly Automotive, Inc.",NASDAQ,Specialty Stores,http://www.oreillyauto.com,Gregory D. Johnson,Retail Trade
8,8,OXY,Occidental Petroleum Corp.,New York Stock Exchange,Oil & Gas Production,http://www.oxy.com,Vicki A. Hollub,Energy Minerals
9,9,ODFL,"Old Dominion Freight Line, Inc.",NASDAQ,Trucking,http://www.odfl.com,Greg C. Gantt,Transportation
10,10,OMC,"Omnicom Group, Inc.",New York Stock Exchange,Advertising/Marketing Services,http://www.omnicomgroup.com,John D. Wren,Commercial Services
11,11,OKE,"ONEOK, Inc.",New York Stock Exchange,Oil & Gas Pipelines,http://www.oneok.com,Terry K. Spencer,Industrial Services
12,12,ORCL,Oracle Corp.,New York Stock Exchange,Packaged Software,http://www.oracle.com,Safra Ada Catz,Technology Services
13,13,PCAR,"PACCAR, Inc.",NASDAQ,Trucks/Construction/Farm Machinery,http://www.paccar.com,Preston R. Feight,Producer Manufacturing
14,14,PKG,Packaging Corporation of America,New York Stock Exchange,Containers/Packaging,http://www.packagingcorp.com,Mark W. Kowlzan,Process Industries
15,15,PH,Parker-Hannifin Corp.,New York Stock Exchange,Industrial Machinery,http://www.parker.com,Thomas L. Williams,Producer Manufacturing
16,16,PAYX,"Paychex, Inc.",NASDAQ,Data Processing Services,http://www.paychex.com,Martin Mucci,Technology Services
17,17,PAYC,"Paycom Software, Inc.",New York Stock Exchange,Packaged Software,http://www.paycom.com,Chad R. Richison,Technology Services
18,18,PYPL,"PayPal Holdings, Inc.",NASDAQ,Data Processing Services,http://www.paypal.com,Daniel H. Schulman,Technology Services
19,19,PNR,Pentair Plc,New York Stock Exchange,Miscellaneous Manufacturing,http://pentair.com,John L. Stauch,Producer Manufacturing
20,20,PBCT,"People's United Financial, Inc.",NASDAQ,Major Banks,http://www.peoples.com,John P. Barnes,Finance
21,21,PEP,"PepsiCo, Inc.",NASDAQ,Beverages: Non-Alcoholic,http://www.pepsico.com,Ramon Luis Laguarta,Consumer Non-Durables
22,22,PKI,"PerkinElmer, Inc. (United States)",New York Stock Exchange,Medical Specialties,http://www.perkinelmer.com,Prahlad Ramadhar Singh,Health Technology
23,23,PRGO,Perrigo Co. Plc,New York Stock Exchange,Pharmaceuticals: Other,http://www.perrigo.com,Murray S. Kessler,Health Technology
24,24,PFE,Pfizer Inc.,New York Stock Exchange,Pharmaceuticals: Major,http://www.pfizer.com,Albert Bourla,Health Technology
25,25,PM,"Philip Morris International, Inc.",New York Stock Exchange,Tobacco,http://www.pmi.com,André Calantzopoulos,Consumer Non-Durables
26,26,PSX,Phillips 66,New York Stock Exchange,Oil Refining/Marketing,http://www.phillips66.com,Greg C. Garland,Energy Minerals
27,27,PNW,Pinnacle West Capital Corp.,New York Stock Exchange,Electric Utilities,http://www.pinnaclewest.com,Jeffrey B. Guldner,Utilities
28,28,PXD,Pioneer Natural Resources Co.,New York Stock Exchange,Oil & Gas Production,http://www.pxd.com,Scott Douglas Sheffield,Energy Minerals
29,29,PNC,"The PNC Financial Services Group, Inc.",New York Stock Exchange,Major Banks,http://www.pnc.com,William Stanton Demchak,Finance
30,30,PPG,"PPG Industries, Inc.",New York Stock Exchange,Industrial Specialties,http://www.ppg.com,Michael H. McGarry,Process Industries
31,31,PPL,PPL Corp.,New York Stock Exchange,Electric Utilities,http://www.pplweb.com,William Harold Spence,Utilities
32,32,PFG,"Principal Financial Group, Inc.",NASDAQ,Investment Managers,http://www.principal.com,Daniel Joseph Houston,Finance
33,33,PG,Procter & Gamble Co.,New York Stock Exchange,Household/Personal Care,http://www.pg.com,David S. Taylor,Consumer Non-Durables
34,34,PGR,Progressive Corp.,New York Stock Exchange,Property/Casualty Insurance,http://www.progressive.com,Susan Patricia Griffith,Finance
35,35,PLD,"Prologis, Inc.",New York Stock Exchange,Real Estate Investment Trusts,http://www.prologis.com,Hamid R. Moghadam,Finance
36,36,PRU,"Prudential Financial, Inc.",New York Stock Exchange,Financial Conglomerates,http://www.prudential.com,Charlie F. Lowrey,Finance
37,37,PEG,"Public Service Enterprise Group, Inc.",New York Stock Exchange,Electric Utilities,http://www.pseg.com,Ralph Izzo,Utilities
38,38,PSA,Public Storage,New York Stock Exchange,Real Estate Investment Trusts,http://www.publicstorage.com,Joseph D. Russell,Finance
39,39,PHM,"PulteGroup, Inc.",New York Stock Exchange,Homebuilding,http://www.pultegroupinc.com,Ryan R. Marshall,Consumer Durables
40,40,PVH,PVH Corp.,New York Stock Exchange,Apparel/Footwear,http://www.pvh.com,Emanuel Chirico,Consumer Non-Durables
41,41,QRVO,"Qorvo, Inc.",NASDAQ,Semiconductors,http://www.qorvo.com,Robert A. Bruggeworth,Electronic Technology
42,42,PWR,"Quanta Services, Inc.",New York Stock Exchange,Engineering & Construction,http://www.quantaservices.com,Earl C. Austin,Industrial Services
43,43,QCOM,"QUALCOMM, Inc.",NASDAQ,Telecommunications Equipment,http://www.qualcomm.com,Steven M. Mollenkopf,Electronic Technology
44,44,DGX,"Quest Diagnostics, Inc.",New York Stock Exchange,Services to the Health Industry,http://www.questdiagnostics.com,Stephen H. Rusckowski,Health Services
45,45,RL,Ralph Lauren Corp.,New York Stock Exchange,Apparel/Footwear Retail,http://www.ralphlauren.com,Patrice Jean Louis Louvet,Retail Trade
46,46,RJF,"Raymond James Financial, Inc.",New York Stock Exchange,Investment Banks/Brokers,http://www.raymondjames.com,Paul C. Reilly,Finance
47,47,RTX,Raytheon Technologies Corp.,New York Stock Exchange,Aerospace & Defense,http://www.rtx.com,,Electronic Technology
48,48,O,Realty Income Corp.,New York Stock Exchange,Real Estate Investment Trusts,http://www.realtyincome.com,Sumit Roy,Finance
49,49,REG,Regency Centers Corp.,NASDAQ,Real Estate Investment Trusts,http://www.regencycenters.com,Lisa Palmer,Finance
50,50,REGN,"Regeneron Pharmaceuticals, Inc.",NASDAQ,Biotechnology,http://www.regeneron.com,Leonard S. Schleifer,Health Technology
51,51,RF,Regions Financial Corp.,New York Stock Exchange,Major Banks,http://www.regions.com,John M. Turner,Finance
52,52,RSG,"Republic Services, Inc.",New York Stock Exchange,Environmental Services,http://www.republicservices.com,Donald W. Slager,Industrial Services
53,53,RMD,"ResMed, Inc.",New York Stock Exchange,Medical Specialties,http://www.resmed.com,Michael J. Farrell,Health Technology
54,54,RHI,"Robert Half International, Inc.",New York Stock Exchange,Personnel Services,http://www.roberthalf.com,Michael Keith Waddell,Commercial Services
55,55,ROK,"Rockwell Automation, Inc.",New York Stock Exchange,Electrical Products,http://www.rockwellautomation.com,Blake D. Moret,Producer Manufacturing
56,56,ROL,"Rollins, Inc.",New York Stock Exchange,Other Consumer Services,http://www.rollins.com,Gary W. Rollins,Consumer Services
57,57,ROP,"Roper Technologies, Inc.",New York Stock Exchange,Electronic Equipment/Instruments,http://www.ropertech.com,Laurence Neil Hunn,Electronic Technology
58,58,ROST,"Ross Stores, Inc.",NASDAQ,Apparel/Footwear Retail,http://www.rossstores.com,Barbara Rentler,Retail Trade
59,59,RCL,Royal Caribbean Cruises Ltd.,New York Stock Exchange,Hotels/Resorts/Cruiselines,http://www.rclcorporate.com,Richard D. Fain,Consumer Services
60,60,SPGI,"S&P Global, Inc.",New York Stock Exchange,Financial Publishing/Services,http://www.spglobal.com,Douglas L. Peterson,Commercial Services
61,61,CRM,"salesforce.com, inc.",New York Stock Exchange,Packaged Software,http://www.salesforce.com,Marc Russell Benioff,Technology Services
62,62,SBAC,SBA Communications Corp.,NASDAQ,Real Estate Investment Trusts,http://www.sbasite.com,Jeffrey A. Stoops,Finance
63,63,SLB,Schlumberger NV,New York Stock Exchange,Oilfield Services/Equipment,http://www.slb.com,Olivier Le Peuch,Industrial Services
64,64,STX,Seagate Technology Plc,NASDAQ,Computer Peripherals,http://www.seagate.com,William David Mosley,Electronic Technology
65,65,SEE,Sealed Air Corp.,New York Stock Exchange,Containers/Packaging,http://www.sealedair.com,Edward L. Doheny,Process Industries
66,66,SRE,Sempra Energy,New York Stock Exchange,Gas Distributors,http://www.sempra.com,Jeffrey Walker Martin,Utilities
67,67,NOW,"ServiceNow, Inc.",New York Stock Exchange,Information Technology Services,http://www.servicenow.com,William R. McDermott,Technology Services
68,68,SHW,The Sherwin-Williams Co.,New York Stock Exchange,Industrial Specialties,http://www.sherwin-williams.com,John George Morikis,Process Industries
69,69,SPG,"Simon Property Group, Inc.",New York Stock Exchange,Real Estate Investment Trusts,http://www.simon.com,David E. Simon,Finance
70,70,SWKS,"Skyworks Solutions, Inc.",NASDAQ,Semiconductors,http://www.skyworksinc.com,Liam K. Griffin,Electronic Technology
71,71,SLG,SL Green Realty Corp.,New York Stock Exchange,Real Estate Investment Trusts,http://www.slgreen.com,Marc Holliday,Finance
72,72,SNA,"Snap-On, Inc.",New York Stock Exchange,Tools & Hardware,http://www.snapon.com,Nicholas T. Pinchuk,Consumer Durables
73,73,SO,The Southern Co.,New York Stock Exchange,Electric Utilities,http://www.southerncompany.com,Thomas A. Fanning,Utilities
74,74,LUV,Southwest Airlines Co.,New York Stock Exchange,Airlines,http://www.southwest.com,Gary C. Kelly,Transportation
75,75,SWK,"Stanley Black & Decker, Inc.",New York Stock Exchange,Tools & Hardware,http://www.stanleyblackanddecker.com,James M. Loree,Consumer Durables
76,76,SBUX,Starbucks Corp.,NASDAQ,Restaurants,http://www.starbucks.com,Kevin R. Johnson,Consumer Services
77,77,STT,State Street Corp.,New York Stock Exchange,Regional Banks,http://www.statestreet.com,Ronald Philip O'Hanley,Finance
78,78,STE,STERIS Plc (Ireland),New York Stock Exchange,Medical Specialties,http://www.steris.com,Walter M. Rosebrough,Health Technology
79,79,SYK,Stryker Corp.,New York Stock Exchange,Medical Specialties,http://www.stryker.com,Kevin A. Lobo,Health Technology
80,80,SIVB,SVB Financial Group,NASDAQ,Regional Banks,http://www.svb.com,Gregory W. Becker,Finance
81,81,SYF,Synchrony Financial,New York Stock Exchange,Finance/Rental/Leasing,http://www.synchrony.com,Margaret M. Keane,Finance
82,82,SNPS,"Synopsys, Inc.",NASDAQ,Packaged Software,http://www.synopsys.com,Aart J. de Geus / Chi-Foon Chan,Technology Services
83,83,SYY,Sysco Corp.,New York Stock Exchange,Food Distributors,http://www.sysco.com,Kevin Hourican,Distribution Services
84,84,TMUS,"T-Mobile US, Inc.",NASDAQ,Wireless Telecommunications,http://www.t-mobile.com,G. Michael Sievert,Communications
85,85,TROW,"T. Rowe Price Group, Inc.",NASDAQ,Investment Managers,http://www.troweprice.com,William Joseph Stromberg,Finance
86,86,TTWO,"Take-Two Interactive Software, Inc.",NASDAQ,Recreational Products,http://www.take2games.com,Strauss H. Zelnick,Consumer Durables
87,87,TPR,"Tapestry, Inc.",New York Stock Exchange,Apparel/Footwear Retail,http://www.tapestry.com,Olajide James Zeitlin,Retail Trade
88,88,TGT,Target Corp.,New York Stock Exchange,Specialty Stores,http://www.target.com,Brian C. Cornell,Retail Trade
89,89,TEL,TE Connectivity Ltd.,New York Stock Exchange,Electronic Components,http://www.teconnectivity.com,Terrence R. Curtin,Electronic Technology
90,90,FTI,TechnipFMC Plc,New York Stock Exchange,Oilfield Services/Equipment,http://technipfmc.com,Douglas J. Pferdehirt,Industrial Services
91,91,TFX,"Teleflex, Inc.",New York Stock Exchange,Medical Specialties,http://www.teleflex.com,Liam J. Kelly,Health Technology
92,92,TXN,Texas Instruments Incorporated,NASDAQ,Semiconductors,http://www.ti.com,Richard K. Templeton,Electronic Technology
93,93,TXT,"Textron, Inc.",New York Stock Exchange,Aerospace & Defense,http://www.textron.com,Scott C. Donnelly,Electronic Technology
94,94,TMO,"Thermo Fisher Scientific, Inc.",New York Stock Exchange,Medical Specialties,http://www.thermofisher.com,Marc N. Casper,Health Technology
95,95,TIF,Tiffany & Co.,New York Stock Exchange,Specialty Stores,http://www.tiffany.com,Alessandro Bogliolo,Retail Trade
96,96,TJX,"The TJX Cos., Inc.",New York Stock Exchange,Apparel/Footwear Retail,http://www.tjx.com,Ernie L. Herrman,Retail Trade
97,97,TSCO,Tractor Supply Co.,NASDAQ,Specialty Stores,http://www.tractorsupply.com,Gregory A. Sandfort / Harry A. Lawton,Retail Trade
98,98,TT,Trane Technologies Plc,New York Stock Exchange,Industrial Conglomerates,http://www.tranetechnologies.com,Michael W. Lamach,Producer Manufacturing
99,99,TDG,"TransDigm Group, Inc.",New York Stock Exchange,Aerospace & Defense,http://www.transdigm.com,Kevin M. Stein,Electronic Technology
0,0,TRV,"The Travelers Cos., Inc.",New York Stock Exchange,Multi-Line Insurance,http://www.travelers.com,Alan D. Schnitzer,Finance
1,1,TFC,Truist Financial Corp.,New York Stock Exchange,Regional Banks,http://www.thepremierfinancialinstitution.com,Kelly S. King,Finance
2,2,TWTR,"Twitter, Inc.",New York Stock Exchange,Internet Software/Services,http://www.twitter.com,Jack Dorsey,Technology Services
3,3,TSN,"Tyson Foods, Inc.",New York Stock Exchange,Food: Meat/Fish/Dairy,http://www.tysonfoods.com,Noel W. White,Consumer Non-Durables
4,4,UDR,"UDR, Inc.",New York Stock Exchange,Real Estate Investment Trusts,http://www.udr.com,Thomas W. Toomey,Finance
5,5,ULTA,"Ulta Beauty, Inc.",NASDAQ,Specialty Stores,http://www.ulta.com,Mary N. Dillon,Retail Trade
6,6,USB,U.S. Bancorp,New York Stock Exchange,Major Banks,http://www.usbank.com,Andrew J. Cecere,Finance
7,7,UAA,"Under Armour, Inc.",New York Stock Exchange,Apparel/Footwear,http://www.underarmour.com,Patrik Frisk,Consumer Non-Durables
8,8,UA,"Under Armour, Inc.",New York Stock Exchange,Apparel/Footwear,http://www.underarmour.com,Patrik Frisk,Consumer Non-Durables
9,9,UNP,Union Pacific Corp.,New York Stock Exchange,Railroads,http://www.up.com,Lance M. Fritz,Transportation
10,10,UAL,"United Airlines Holdings, Inc.",NASDAQ,Airlines,http://www.unitedcontinentalholdings.com,Oscar Munoz,Transportation
11,11,UNH,"UnitedHealth Group, Inc.",New York Stock Exchange,Managed Health Care,http://www.unitedhealthgroup.com,David Scott Wichmann,Health Services
12,12,UPS,"United Parcel Service, Inc.",New York Stock Exchange,Air Freight/Couriers,http://www.ups.com,David P. Abney,Transportation
13,13,URI,"United Rentals, Inc.",New York Stock Exchange,Finance/Rental/Leasing,http://www.unitedrentals.com,Matthew John Flannery,Finance
14,14,UHS,"Universal Health Services, Inc.",New York Stock Exchange,Hospital/Nursing Management,http://www.uhsinc.com,Alan B. Miller,Health Services
15,15,UNM,Unum Group,New York Stock Exchange,Life/Health Insurance,http://unum.co.uk,Richard Paul McKenney,Finance
16,16,VFC,VF Corp.,New York Stock Exchange,Apparel/Footwear,http://www.vfc.com,Steven E. Rendle,Consumer Non-Durables
17,17,VLO,Valero Energy Corp.,New York Stock Exchange,Oil Refining/Marketing,http://www.valero.com,Joseph W. Gorder,Energy Minerals
18,18,VAR,"Varian Medical Systems, Inc.",New York Stock Exchange,Medical Specialties,http://www.varian.com,Dow R. Wilson,Health Technology
19,19,VTR,"Ventas, Inc.",New York Stock Exchange,Real Estate Investment Trusts,http://www.ventasreit.com,Debra A. Cafaro,Finance
20,20,VRSN,"VeriSign, Inc.",NASDAQ,Internet Software/Services,http://www.verisigninc.com,D. James Bidzos,Technology Services
21,21,VRSK,"Verisk Analytics, Inc.",NASDAQ,Insurance Brokers/Services,http://www.verisk.com,Scott G. Stephenson,Finance
22,22,VZ,"Verizon Communications, Inc.",New York Stock Exchange,Major Telecommunications,http://www.verizon.com,Hans Erik Vestberg,Communications
23,23,VRTX,"Vertex Pharmaceuticals, Inc.",NASDAQ,Biotechnology,http://www.vrtx.com,Reshma Kewalramani,Health Technology
24,24,VIAC,"ViacomCBS, Inc.",NASDAQ,Broadcasting,http://www.viacbs.com,Robert Marc Bakish,Consumer Services
25,25,V,"Visa, Inc.",New York Stock Exchange,Finance/Rental/Leasing,http://usa.visa.com,Alfred F. Kelly,Finance
26,26,VNO,Vornado Realty Trust,New York Stock Exchange,Real Estate Investment Trusts,http://www.vno.com,Steven Roth,Finance
27,27,VMC,Vulcan Materials Co.,New York Stock Exchange,Construction Materials,http://www.vulcanmaterials.com,J. Thomas Hill,Non-Energy Minerals
28,28,WRB,W.R. Berkley Corp.,New York Stock Exchange,Property/Casualty Insurance,http://www.wrberkley.com,William Robert Berkley,Finance
29,29,WAB,Westinghouse Air Brake Technologies Corp.,New York Stock Exchange,Trucks/Construction/Farm Machinery,http://www.wabtec.com,Rafael O. Santana,Producer Manufacturing
30,30,WMT,"Walmart, Inc.",New York Stock Exchange,Food Retail,http://corporate.walmart.com,C. Douglas McMillon,Retail Trade
31,31,WBA,"Walgreens Boots Alliance, Inc.",NASDAQ,Drugstore Chains,http://www.walgreensbootsalliance.com,Stefano Pessina,Retail Trade
32,32,DIS,The Walt Disney Co.,New York Stock Exchange,Media Conglomerates,http://www.thewaltdisneycompany.com,Robert Chapek,Consumer Services
33,33,WM,"Waste Management, Inc.",New York Stock Exchange,Environmental Services,http://www.wm.com,James C. Fish,Industrial Services
34,34,WAT,Waters Corp.,New York Stock Exchange,Medical Specialties,http://www.waters.com,Christopher James O'Connell,Health Technology
35,35,WEC,"WEC Energy Group, Inc.",New York Stock Exchange,Electric Utilities,http://www.wecenergygroup.com,Joseph Kevin Fletcher,Utilities
36,36,WFC,Wells Fargo & Co.,New York Stock Exchange,Major Banks,http://www.wellsfargo.com,Charles William Scharf,Finance
37,37,WELL,"Welltower, Inc.",New York Stock Exchange,Real Estate Investment Trusts,http://www.welltower.com,Thomas J. DeRosa,Finance
38,38,WDC,Western Digital Corp.,NASDAQ,Computer Peripherals,http://www.wdc.com,David V. Goeckeler,Electronic Technology
39,39,WU,The Western Union Co.,New York Stock Exchange,Finance/Rental/Leasing,http://www.westernunion.com,Hikmet Ersek,Finance
40,40,WRK,WestRock Co.,New York Stock Exchange,Containers/Packaging,http://www.westrock.com,Steven C. Voorhees,Process Industries
41,41,WY,Weyerhaeuser Co.,New York Stock Exchange,Real Estate Investment Trusts,http://www.weyerhaeuser.com,Devin W. Stockfish,Finance
42,42,WHR,Whirlpool Corp.,New York Stock Exchange,Electronics/Appliances,http://www.whirlpoolcorp.com,Marc Robert Bitzer,Consumer Durables
43,43,WMB,"The Williams Cos., Inc.",New York Stock Exchange,Oil & Gas Pipelines,http://co.williams.com,Alan S. Armstrong,Industrial Services
44,44,WLTW,Willis Towers Watson Plc,NASDAQ,Insurance Brokers/Services,http://www.willistowerswatson.com,John J. Haley,Finance
45,45,WYNN,Wynn Resorts Ltd.,NASDAQ,Casinos/Gaming,http://www.wynnresorts.com,Matthew O. Maddox,Consumer Services
46,46,XEL,"Xcel Energy, Inc.",NASDAQ,Electric Utilities,http://www.xcelenergy.com,Benjamin G. S. Fowke,Utilities
47,47,XRX,Xerox Holdings Corp.,New York Stock Exchange,Computer Peripherals,http://www.xerox.com,John Visentin,Electronic Technology
48,48,XLNX,"Xilinx, Inc.",NASDAQ,Semiconductors,http://www.xilinx.com,Victor Peng,Electronic Technology
49,49,XYL,"Xylem, Inc.",New York Stock Exchange,Industrial Machinery,http://www.xyleminc.com,Patrick K. Decker,Producer Manufacturing
50,50,YUM,"Yum! Brands, Inc.",New York Stock Exchange,Restaurants,http://www.yum.com,David W. Gibbs,Consumer Services
51,51,ZBRA,Zebra Technologies Corp.,NASDAQ,Computer Peripherals,http://www.zebra.com,Anders Gustafsson,Electronic Technology
52,52,ZBH,"Zimmer Biomet Holdings, Inc.",New York Stock Exchange,Medical Specialties,http://www.zimmerbiomet.com,Bryan C. Hanson,Health Technology
53,53,ZION,Zions Bancorporation NA,NASDAQ,Regional Banks,http://www.zionsbancorporation.com,Harris H. Simmons,Finance
54,54,ZTS,"Zoetis, Inc.",New York Stock Exchange,Pharmaceuticals: Generic,http://www.zoetis.com,Kristin C. Peck,Health Technology
